,,Gauganga.com (API),,
,,,,
,,,,
,API Name ,URL,Request,Response
,,,,
1,Login API,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/emplogin,"{""email"":""maskareamit@gmail.com"",""id"":""1"",""password"":""456789""}","{
    ""success"": 1,
    ""Data"": ""Your Login Successfully!"",
    ""data"": {
        ""id"": ""1"",
        ""name"": ""Amit"",
        ""email"": ""maskareamit@gmail.com"",
        ""password"": ""456789"",
        ""mobile"": ""7769834632"",
        ""image"": """",
        ""address"": ""Nagpur"",
        ""addhar_card"": """",
        ""addhar_card_no"": ""789456123654785"",
        ""degination"": ""Employees"",
        ""status"": ""Active"",
        ""is_delete"": ""No"",
        ""created"": ""2019-09-30 00:00:00"",
        ""modified"": ""2019-09-30 00:00:00""
    }
}"
,,,,
,,,,
2,Update Profile,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/empupdate,"{""email"":""maskareamit@gmail.com"",""id"":""1"",""name"":""Amit"",""mobile"":""7769834632"",""image"":"""",""address"":""Nagpur"",""addhar_card"":"""",""addhar_card_no"":""789456123654785""}","{
    ""success"": 1,
    ""Data"": ""Your Data update Successfully!"",
    ""data"": {
        ""name"": ""Amit"",
        ""email"": ""maskareamit@gmail.com"",
        ""mobile"": ""7769834632"",
        ""image"": """",
        ""address"": ""Nagpur"",
        ""addhar_card"": """",
        ""addhar_card_no"": ""789456123654785""
    }
}"
,,,,
,,,,
3,Get Employee Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/getemployee,"{""email"":""maskareamit@gmail.com"",""id"":""1"",""name"":""Amit"",""mobile"":""7769834632"",""image"":"""",""address"":""Nagpur"",""addhar_card"":"""",""addhar_card_no"":""789456123654785""}","{
    ""success"": 1,
    ""Data"": ""Show Data Successfully!"",
    ""data"": {
        ""id"": ""1"",
        ""name"": ""Amit"",
        ""email"": ""maskareamit@gmail.com"",
        ""password"": ""456789"",
        ""mobile"": ""7769834632"",
        ""image"": """",
        ""address"": ""Nagpur"",
        ""addhar_card"": """",
        ""addhar_card_no"": ""789456123654785"",
        ""degination"": ""Employees"",
        ""status"": ""Active"",
        ""is_delete"": ""No"",
        ""created"": ""2019-09-30 17:06:10"",
        ""modified"": ""2019-09-30 17:06:10""
    },
    ""image"": ""http:\/\/iinbharat.com\/gauganga.com\/AndroidApis\/..\/uploads\/employees\/"",
    ""addhar_image"": ""http:\/\/iinbharat.com\/gauganga.com\/AndroidApis\/..\/uploads\/employees\/employees_addhar_image\/""
}"
,,,,
,,,,
4,Save Customer Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/savecustomerdata,"{""name"":""Ak"",""emp_id"":""6"",""mobile"":""7769834632"",""image"":"""",""address"":""Nagpur"",""product"":""1"",""qty"":""1"",""lat"":""21.1458004"",""lon"":""79.0688308""}","{
    ""success"": 1,
    ""Data"": ""Customer Created Successfully!""
}"
,,,,
,,,,
5,Get Category Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/getcategorydata,"{""cat_name"":""milk""}","{
    ""success"": 1,
    ""data"": [
        {
            ""id"": ""1"",
            ""cat_name"": ""Milk""
        },
        {
            ""id"": ""2"",
            ""cat_name"": ""Cream""
        },
        {
            ""id"": ""3"",
            ""cat_name"": ""DRY FRUITS""
        },
        {
            ""id"": ""4"",
            ""cat_name"": ""A2""
        }
    ]
}"
,,,,
,,,,
6,Get SubCategory Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/getproductdata,"{""category_id"":""2""}","{
    ""success"": ""1"",
    ""product"": [
        {
            ""product"": ""Crème anglaise"",
            ""product_price"": ""100""
        },
        {
            ""product"": ""Cream cheese"",
            ""product_price"": ""35""
        }
    ]
}"
,,,,
,,,,
7,Get Customer Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/getcustomers,"{""employee_id"":""8"",""name"":""AK"",""mobile"":""8884794569"",""product"":""2"",""qty"":""1"",""address"":""Nagpur"",""lat"":""1234"",""lon"":""2569"",""image"":""UklGRh4FAABXRUJQVlA4IBIFAADwKACdASrwALQAPtFUnUwqrSmisf8pgaAaCWNu3V41z0B7Wz03f7Dd7c77pz7dUpFh9LVGUhQTDSKgsREI1UwrcY+CBoCb0aGSRqphQS0Ad/xmMSxuK3BCGFr+vJcSNwtQ2bUlWs20GPRaAAo44A7U+2m168RqfF679iV/KnAchb9fyhmskDmfGCJgKSDz+sO1SUecDL6f5Gh+pVeqlfnAvm1rCYkmmMPjkUmcT0c4NXxxFF9P8o8Bwn7H0Dpr6iG+pJo1Bm5uTnlnGUexwLNtvI3GSkKI/BGJwyM66ly7lYi4vMLQK/nwYqcr7yPC285Y1GfD2w00tliCR6AE3EOdzO9bRiD8oK2N4aq1WhI8oyrX75WTWHjZASIU2Clz1GhQImxtG0c8zGe8LRq/BT7XKK78P7ppzOMpAEYIW2c26TkZmJwH/IipRYtg39iFiSAA/vLEyOqIr3K00EMYFLMt23cUr5HsmJpE9PpSpJ/ba1qhqtK5z/XY1F0tn/M/1riBPhf+KoHC33CZn02cM2Wk8FNCCLZ2cR21+9NsHodBzQQOEVq1IAvPLvGypmdY4rEx6ovvjc6gdAWZCnK5nEpjlj9aJlK6p6eggbeOQIjRl/WfquG9Wm8IVxfkeC14iL/fA9KYS22Rs1DUXkiCzi0Gmp7LoA5B07Vpubhma2eeLWkeoNgtk3gxmvXbTSHfH9u/w49IOJXC7DH9OvKjNzlsRnK/w/3y+vMLSE4sPXSaFVjrz1rav48k4Z358hJeXlNsvG2WQ30WmCUHs5HiOQZaX0ABAE1UpbKh8CyUtjtuwDbnmkmyGhayug6OHfDNqd5ZshrsHjlyfuSAcBNaiZDiMGVrRV6FEkECtE2Vi671I1baXfyPzaJ7YUBAAB9i2U9Zwf4ZT/Tz2zDUDMGN1FvucACXr/FQN35797s+NyQ0m+YwUdaR8PIKqkEpzX/IqJes7qKMbGmNi5Lnu3hqwmhUFYs3ExWejOUywRyHcoDSQnDLDpOwN3KEE7AXGXdjyOPocDmW0tWTVhSbaeG6NbhYyHCz6dIiYwguFaHxUdBZtPYPl6Jwcto6/qLLeDI+YgJO02iM8fWggSztK7JsAcNfyVzA44Ius3MYBIH9PhnT0l0LJdCnI2kIAXX5gFXNyAUMj3ntuLhkMGOpydabeEj+3YDq3Mk8Aq0bVry3z/ro55GHzWtdnpv6He/s8EQRUWmGOeaIBKF4P9wTqzswp3zPEdejl6gcx6xLsZqsjKObmdy68f5Hu3ctu1kWedfjNtKplVlGDs+8GFNs4MNfDDGfLkgQBgjRH2DbbupAAgXrOs+D8yT/9dSya1JKouryxriiI3VVFYA3zczCLuD+P6n5aq2xxdzp3FzqLzO9OCLFOHowBTNcEGkZaUoeLB2SXAICJfFJ5kedHBcSno7a53AuIUf77hn0Fn5ABuIYdcbe4wtIQAZOxzbxfqyfgE3/eN7EXiJH3nFUdVS9yRyQUsEazQmkbdcE2P6qfGPJQ++0XIvhnD3oJMrCQW13ohAwfF6aQ79igoXuSqwkBD5XkFPqDSa1yqSYQJrmhV3MK6bnYw5RpOnrGcBCNB1UReiCStWavbuGhmUFgYuJDqZaCYvAL1VJTa5Fn5VwcZ1soocmbfi5nZ4kYA9Lvwfrq2bU6ET8yDtw/0D+LET4+WvA0ClmAfViAWazSBEe0nur2empWGKYaCF/cINtY5RWTyUP4AAAAA==""}","""employee_id"": ""8"",
    ""employee_name"": ""sagar wathore"",
    ""employee_mobile"": ""7840986034"",
    ""total_liter"": ""0.5-Liter"",
    ""customers"": [
        {
            ""custmer_id"": ""92"",
            ""name"": ""Imageer"",
            ""mobile"": ""1234567899"",
            ""latitude"": ""21.1130673"",
            ""longitude"": ""79.0542096"",
            ""address"": ""harsh"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""23"",
            ""price"": ""1380"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1573022352_277_C0AAAAABJRU5ErkJggg==n.png""
        },
        {
            ""custmer_id"": ""82"",
            ""name"": ""Test location by shailesh"",
            ""mobile"": ""9822649209"",
            ""latitude"": ""19.9985968"",
            ""longitude"": ""73.7440726"",
            ""address"": ""satpur midc nashik"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""20"",
            ""price"": ""1200"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""79"",
            ""name"": ""Vishal"",
            ""mobile"": ""7498917651"",
            ""latitude"": ""21.1151627"",
            ""longitude"": ""79.0568594"",
            ""address"": ""Nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""2"",
            ""price"": ""120"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""78"",
            ""name"": ""Imagedemonew"",
            ""mobile"": ""123456789584"",
            ""latitude"": ""21.1130962"",
            ""longitude"": ""79.0542182"",
            ""address"": ""gajdv"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""5133"",
            ""price"": ""307980"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1572871716_796_fICXH5tmufV1WCyMc+i2hubDNzYgKIngeURG5h7rkxP8ERgxv8Po9T8EAqu08EAAAAASUVORK5CYII=n.png""
        },
        {
            ""custmer_id"": ""77"",
            ""name"": ""Imagedemo"",
            ""mobile"": ""1234567890123"",
            ""latitude"": ""21.1130758"",
            ""longitude"": ""79.0542214"",
            ""address"": ""fsnxx"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""515"",
            ""price"": ""30900"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1572871327_692_LD0cQAAAABJRU5ErkJggg==n.png""
        },
        {
            ""custmer_id"": ""76"",
            ""name"": ""Image try"",
            ""mobile"": ""+911234567898"",
            ""latitude"": ""21.113067"",
            ""longitude"": ""79.0542297"",
            ""address"": ""haha"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""23"",
            ""price"": ""1380"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""75"",
            ""name"": ""Shailesh"",
            ""mobile"": ""919850198501"",
            ""latitude"": ""19.9987272"",
            ""longitude"": ""73.7435905"",
            ""address"": ""nashik"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0"",
            ""price"": ""0"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""74"",
            ""name"": ""Shailendra"",
            ""mobile"": ""917588172808"",
            ""latitude"": ""19.9987249"",
            ""longitude"": ""73.7436436"",
            ""address"": ""nashik"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""45"",
            ""price"": ""2700"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""73"",
            ""name"": """",
            ""mobile"": ""22222222222"",
            ""latitude"": ""19.9987305"",
            ""longitude"": ""73.7436479"",
            ""address"": """",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0"",
            ""price"": ""0"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""72"",
            ""name"": """",
            ""mobile"": ""1234567891233"",
            ""latitude"": ""19.9987326"",
            ""longitude"": ""73.7436477"",
            ""address"": """",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0"",
            ""price"": ""0"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/images.jpg""
        },
        {
            ""custmer_id"": ""50"",
            ""name"": ""Surjuse"",
            ""mobile"": ""9527821364"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""eknath nagar, jaitala nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/5682_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""49"",
            ""name"": ""Vaibhav raut"",
            ""mobile"": ""8007799935"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""eknath nagar, jaitala, nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/2807_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""48"",
            ""name"": ""Pravin singh"",
            ""mobile"": ""9422593478"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""tulsi vihar, jaitala road, nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/7274_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""47"",
            ""name"": ""Ravishankar"",
            ""mobile"": ""7722080511"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""orbital experia, centurian appartment, 3rd floor, jaitala"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/6290_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""46"",
            ""name"": ""Manohar bhatkulkar"",
            ""mobile"": ""9890870410"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""101, gokul wardhan, sumit nagar, jaitala road"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/3874_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""45"",
            ""name"": ""Nitin choudhari"",
            ""mobile"": ""9922163333"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""subhash nagar, jaitala road, nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/8369_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""44"",
            ""name"": ""Upasne"",
            ""mobile"": ""9025326476"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""saraswati vihar, trimurti nagar, ngapur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/9238_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""43"",
            ""name"": ""Sandhya tidke"",
            ""mobile"": ""9730299211"",
