,,Gauganga.com (API),,
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""39, swami appartment, saraswati vihar colony, trimurty nagar."",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/3280_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""42"",
            ""name"": ""Mehul rathod"",
            ""mobile"": ""9890111108"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""plot no 13, trimurti nagar, nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/7780_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""41"",
            ""name"": ""Prachi raj"",
            ""mobile"": ""9326267535"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""3rd floor, shiv height appartment, jeevan chaya nagar"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1158_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""40"",
            ""name"": ""Mr kumar"",
            ""mobile"": ""9669669684"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""maharshi kapil appartment, jeevan chaya nagar, nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/5650_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""39"",
            ""name"": ""Dayal"",
            ""mobile"": ""9823642702"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""jeevan chaya nagar, nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/547_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""38"",
            ""name"": ""V d palsikar"",
            ""mobile"": ""9890111107"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""Dindayal Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/4138_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""37"",
            ""name"": ""P D TIWARI"",
            ""mobile"": ""9822201689"",
            ""latitude"": ""21.114306"",
            ""longitude"": ""79.05530099999999"",
            ""address"": ""41, Vidya Vihar Road, Vidya Vihar Colony, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/8882_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""35"",
            ""name"": ""Ramakant barsagade"",
            ""mobile"": ""7304501942"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""sarar colony pratap nagar nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/3492_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""34"",
            ""name"": ""Vaibhav umatkar"",
            ""mobile"": ""9881231378"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""pratap nagar behind mata mandir nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1.5"",
            ""price"": ""90"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1513_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""33"",
            ""name"": ""Pratik mane"",
            ""mobile"": ""9890111106"",
            ""latitude"": ""21.1166618"",
            ""longitude"": ""79.044126"",
            ""address"": ""Sambhaji Nagar, Subhash Nagar, Trimurtee Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/5967_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""32"",
            ""name"": ""Hole"",
            ""mobile"": ""9890111105"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""sambhaji nagar nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/6132_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""31"",
            ""name"": ""SWATI BANKAR"",
            ""mobile"": ""9890111104"",
            ""latitude"": ""21.1169877"",
            ""longitude"": ""79.05249979999996"",
            ""address"": ""Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/9267_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""30"",
            ""name"": ""VIJAY SHANKAR"",
            ""mobile"": ""9995996292"",
            ""latitude"": ""21.1166373"",
            ""longitude"": ""79.05054070000006"",
            ""address"": ""Vijay Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/2601_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""29"",
            ""name"": ""Kailash kawde"",
            ""mobile"": ""9890111103"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""sangharsh nagar jaitala nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/8862_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""28"",
            ""name"": ""Shreeram joshi"",
            ""mobile"": ""9766541310"",
            ""latitude"": ""21.1169877"",
            ""longitude"": ""79.05249979999996"",
            ""address"": ""Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1758_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""27"",
            ""name"": ""Juware"",
            ""mobile"": ""9890111102"",
            ""latitude"": ""21.1166373"",
            ""longitude"": ""79.05054070000006"",
            ""address"": ""Vijay Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/7447_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""26"",
            ""name"": ""Suresh deshmukh"",
            ""mobile"": ""9158515406"",
            ""latitude"": ""21.1166373"",
            ""longitude"": ""79.05054070000006"",
            ""address"": ""Vijay Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/4246_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""25"",
            ""name"": ""G B PATLE"",
            ""mobile"": ""9158345572"",
            ""latitude"": ""21.1213328"",
            ""longitude"": ""79.05315289999999"",
            ""address"": ""South Ambazari Road, Opp. VNIT Main Gate, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/5140_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""24"",
            ""name"": ""Priyanka gurnule"",
            ""mobile"": ""9860290605"",
            ""latitude"": """",
            ""longitude"": """",
            ""address"": ""gorle lay out gopal nagar nagpur"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/4160_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""23"",
            ""name"": ""Gunjan toman"",
            ""mobile"": ""9890111101"",
            ""latitude"": ""21.1165549"",
            ""longitude"": ""79.05617269999993"",
            ""address"": ""Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/2905_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""22"",
            ""name"": ""Rameshwar tiwari"",
            ""mobile"": ""9890111152"",
            ""latitude"": ""21.1210037"",
            ""longitude"": ""79.05320860000006"",
            ""address"": ""Shewalkar's Garden, South Ambazari Road, Near Mate Chowk, Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""0.5"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/9814_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""21"",
            ""name"": ""Abhay nafde"",
            ""mobile"": ""9970394502"",
            ""latitude"": ""21.1210037"",
            ""longitude"": ""79.05320860000006"",
            ""address"": ""Shewalkar's Garden, South Ambazari Road, Near Mate Chowk, Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/78_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""20"",
            ""name"": ""Arun kumar"",
            ""mobile"": ""9422811676"",
            ""latitude"": ""21.1210037"",
            ""longitude"": ""79.05320860000006"",
            ""address"": ""Shewalkar's Garden, South Ambazari Road, Near Mate Chowk, Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1942_DRYFRUITS.jpg""
        },
        {
            ""custmer_id"": ""19"",
            ""name"": ""SARITA DESHMUKH"",
            ""mobile"": ""8888854549"",
            ""latitude"": ""21.1210037"",
            ""longitude"": ""79.05320860000006"",
            ""address"": ""Shewalkar's Garden, South Ambazari Road, Near Mate Chowk, Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""60"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1572850320_888_cINtY5RWTyUP4AAAAA==.png""
        },
        {
            ""custmer_id"": ""18"",
            ""name"": ""Buddhraja"",
            ""mobile"": ""9518555819"",
            ""latitude"": ""21.1165549"",
            ""longitude"": ""79.05617269999993"",
            ""address"": ""Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""1"",
            ""price"": ""30"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1572850320_888_cINtY5RWTyUP4AAAAA==.png""
        },
        {
            ""custmer_id"": ""16"",
            ""name"": ""Bijapurkar"",
            ""mobile"": ""9422507149"",
            ""latitude"": ""21.1210037"",
            ""longitude"": ""79.05320860000006"",
            ""address"": ""Shewalkar's Garden, South Ambazari Road, Near Mate Chowk, Gopal Nagar, Gayatri Nagar, Pratap Nagar, Nagpur, Maharashtra, India"",
            ""product_type"": ""Milk"",
            ""product_name"": ""A2"",
            ""liter"": ""3"",
            ""price"": ""150"",
            ""image"": ""http://iinbharat.com/gauganga.com/AndroidApis/../uploads/users/1572850320_888_cINtY5RWTyUP4AAAAA==.png""
        }
    ]
}"
,,,,
,,,,
8,Order save,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/ordersave,"{""emp_id"":""8"",""customer_id"":""8"",""name"":""AK"",""mobile"":""8884794569"",""product_type"":""2"",""quantity"":""1"",""emp_latitude"":""1234"",""emp_logitude"":""2569""}","{
    ""success"": 1,
    ""Data"": ""Save Data Successfully""
}"
